date,awplr_weekly
2015-02-20,6.62
2015-02-13,6.3
2015-02-06,6.4
2015-01-30,6.43
2015-01-23,6.38
2015-01-16,6.28
2015-01-09,6.36
2015-01-02,6.26
2014-12-26,6.33
2014-12-19,6.48
2014-12-12,6.34
2014-12-05,6.36
2014-11-28,6.35
2014-11-21,6.53
2014-11-14,6.54
2014-11-07,6.53
2014-10-31,6.45
2014-10-24,6.61
2014-10-17,6.32
2014-10-10,6.38
2014-10-03,6.32
2014-09-26,6.75
2014-09-19,7.15
2014-09-12,7.17
2014-09-05,7.24
2014-08-29,7.21
2014-08-22,7.25
2014-08-15,7.3
2014-08-08,7.37
2014-08-01,7.64
2014-07-25,7.6
2014-07-18,7.62
2014-07-11,7.65
2014-07-04,7.69
2014-06-27,7.91
2014-06-20,7.95
2014-06-13,8.08
2014-06-06,8.19
2014-05-30,8.17
2014-05-23,8.35
2014-05-16,8.54
2014-05-09,8.44
2014-05-02,8.37
2014-04-25,8.69
2014-04-17,8.79
2014-04-11,8.74
2014-04-04,8.64
2014-03-28,8.57
2014-03-21,9.04
2014-03-14,8.88
2014-03-07,8.74
2014-02-28,9.37
2014-02-21,9.29
2014-02-13,9.56
2014-02-07,9.38
2014-01-31,9.7
2014-01-24,9.66
2014-01-17,9.77
2014-01-10,9.45
2014-01-03,10.13
2013-12-27,9.88
2013-12-20,9.68
2013-12-13,9.81
2013-12-06,10.31
2013-11-29,10.54
2013-11-22,10.93
2013-11-15,11.09
2013-11-08,11.23
2013-11-01,11.25
2013-10-25,11.3
2013-10-17,11.69
2013-10-11,11.45
2013-10-04,11.55
2013-09-27,11.94
2013-09-20,11.87
2013-09-13,11.74
2013-09-06,11.82
2013-08-30,11.84
2013-08-23,11.83
2013-08-16,11.89
2013-08-08,11.88
2013-08-02,11.75
2013-07-26,11.79
2013-07-19,11.79
2013-07-12,11.91
2013-07-05,11.94
2013-06-28,12.09
2013-06-21,12.37
2013-06-14,12.69
2013-06-07,12.71
2013-05-31,12.75
2013-05-23,13.08
2013-05-17,13.12
2013-05-10,13.48
2013-05-03,13.55
2013-04-26,13.45
2013-04-19,13.39
2013-04-12,13.74
2013-04-05,13.76
2013-03-28,13.77
2013-03-22,13.87
2013-03-15,13.81
2013-03-08,14
2013-03-01,14.42
2013-02-22,14.35
2013-02-15,14.4
2013-02-08,14.35
2013-02-01,14.33
2013-01-24,14.3
2013-01-18,13.94
2013-01-11,13.88
2013-01-04,14.26
2012-12-28,14.4
2012-12-21,14.15
2012-12-14,14.31
2012-12-07,14.3
2012-11-30,14.15
2012-11-23,14.37
2012-11-16,14.18
2012-11-09,14.21
2012-11-02,14.13
2012-10-26,14.05
2012-10-19,14.06
2012-10-12,13.76
2012-10-05,13.83
2012-09-28,14.15
2012-09-21,14.19
2012-09-14,14.14
2012-09-07,13.82
2012-08-30,13.84
2012-08-24,13.81
2012-08-17,13.75
2012-08-10,13.63
2012-08-03,13.77
2012-07-27,13.77
2012-07-20,13.95
2012-07-13,13.6
2012-07-06,13.68
2012-06-29,13.39
2012-06-22,13.59
2012-06-15,13.79
2012-06-08,13.63
2012-06-01,13.55
2012-05-25,13.55
2012-05-18,13.27
2012-05-11,13.19
2012-05-04,13.04
2012-04-27,12.9
2012-04-20,12.54
2012-04-11,12.76
2012-04-05,12.65
2012-03-30,12.8
2012-03-23,12.62
2012-03-16,12.27
2012-03-09,11.99
2012-03-02,11.91
2012-02-24,11.95
2012-02-17,11.78
2012-02-09,11.72
2012-02-03,11.54
2012-01-27,11.56
2012-01-20,11.64
2012-01-13,11.33
2012-01-06,11
2011-12-30,10.77
2011-12-23,10.41
2011-12-16,10.55
2011-12-09,10.22
2011-12-02,10.2
2011-11-25,9.83
2011-11-18,9.71
2011-11-11,9.96
2011-11-04,9.48
2011-10-28,9.49
2011-10-21,9.21
2011-10-14,9.44
2011-10-07,9.16
2011-09-30,9.13
2011-09-23,9.32
2011-09-16,9.51
2011-09-09,9.49
2011-09-02,9.37
2011-08-26,9.13
2011-08-19,9.36
2011-08-12,9.69
2011-08-05,9.58
2011-07-29,9.27
2011-07-22,9.27
2011-07-15,9.53
2011-07-08,9.25
2011-07-01,9.41
2011-06-24,9.22
2011-06-17,9.39
2011-06-10,9.11
2011-06-03,9.24
2011-05-26,9.45
2011-05-20,9.26
2011-05-13,9.12
2011-05-06,8.97
2011-04-29,9.13
2011-04-21,8.97
2011-04-12,9.63
2011-04-08,8.96
2011-04-01,9.3
2011-03-25,8.98
2011-03-18,9.18
2011-03-11,9.25
2011-03-04,9.04
2011-02-25,9.13
2011-02-18,9.17
2011-02-11,9.17
2011-02-03,9.47
2011-01-28,9.13
2011-01-21,9.16
2011-01-14,9.27
2011-01-07,8.92
2010-12-31,9.29
2010-12-24,9.42
2010-12-17,9.14
2010-12-10,9.25
2010-12-03,9.31
2010-11-26,9.43
2010-11-19,9.68
2010-11-12,9.36
2010-11-04,9.09
2010-10-29,9.76
2010-10-21,9.95
2010-10-15,9.37
2010-10-08,9.55
2010-10-01,9.91
2010-09-24,9.98
2010-09-17,10.19
2010-09-09,9.85
2010-09-03,9.83
2010-08-27,9.95
2010-08-20,10.49
2010-08-13,10.37
2010-08-06,10
2010-07-30,9.99
2010-07-23,10.03
2010-07-16,10.25
2010-07-09,10.31
2010-07-02,10.37
2010-06-24,10.38
2010-06-17,10.46
2010-06-11,10.69
2010-06-04,10.45
2010-05-26,10.65
2010-05-21,10.55
2010-05-14,10.5
2010-05-07,10.57
2010-04-30,11.13
2010-04-23,10.59
2010-04-16,10.42
2010-04-08,10.48
2010-04-01,10.62
2010-03-26,10.74
2010-03-19,10.36
2010-03-12,10.48
2010-03-05,10.52
2010-02-26,10.77
2010-02-19,10.8
2010-02-12,10.99
2010-02-05,10.75
2010-01-28,11.24
2010-01-22,10.91
2010-01-15,11.03
2010-01-08,10.79
2010-01-01,10.91
2009-12-24,10.85
2009-12-18,11.06
2009-12-11,11.29
2009-12-04,11.48
2009-11-27,11.37
2009-11-20,11.88
2009-11-13,11.88
2009-11-06,12.02
2009-10-30,12.43
2009-10-23,12.5
2009-10-16,12.72
2009-10-09,12.91
2009-10-02,12.88
2009-09-25,13.39
2009-09-18,12.96
2009-09-11,13.06
2009-09-03,13.23
2009-08-28,13.93
2009-08-21,13.99
2009-08-14,14.18
2009-08-07,14.37
2009-07-31,14.41
2009-07-24,14.98
2009-07-17,15.2
2009-07-10,15.39
2009-07-03,15.54
2009-06-26,15.89
2009-06-19,16.05
2009-06-12,16.79
2009-06-05,16.71
2009-05-29,17.92
2009-05-22,16.65
2009-05-15,18.27
2009-05-07,18.14
2009-04-30,18.16
2009-04-24,18.83
2009-04-17,19.26
2009-04-08,19.34
2009-04-03,19.16
2009-03-27,18.89
2009-03-20,18.65
2009-03-13,18.27
2009-03-06,19.81
2009-02-27,19.39
2009-02-20,19.18
2009-02-13,19.56
2009-02-06,20.1
2009-01-30,19.31
2009-01-23,19.37
2009-01-16,18.6
2009-01-09,18.41
2009-01-02,18.5
2008-12-26,18.2
2008-12-19,18.97
2008-12-11,20.62
2008-12-05,19.58
2008-11-28,20.72
2008-11-21,20.86
2008-11-14,20.84
2008-11-07,20.75
2008-10-31,20.72
2008-10-24,20
2008-10-17,19.79
2008-10-10,20.63
2008-10-03,21.19
2008-09-26,20.38
2008-09-19,19.53
2008-09-12,18.91
2008-09-05,19.1
2008-08-29,18.75
2008-08-22,17.81
2008-08-15,17.33
2008-08-08,17.48
2008-08-01,18.99
2008-07-25,18.15
2008-07-18,18
2008-07-11,18.07
2008-07-04,18.04
2008-06-27,19.07
2008-06-20,19.96
2008-06-13,18.04
2008-06-06,18.25
2008-05-30,18.7
2008-05-23,19.71
2008-05-16,18.58
2008-05-09,18.51
2008-05-02,17.17
2008-04-25,18.26
2008-04-17,20.72
2008-04-11,19.91
2008-04-04,18.62
2008-03-28,18.61
2008-03-19,17.24
2008-03-14,17.61
2008-03-07,18.35
2008-02-29,18.54
2008-02-22,17.98
2008-02-15,16.78
2008-02-08,17.48
2008-02-01,19.42
2008-01-25,17.83
2008-01-18,17.49
2008-01-11,17.19
2008-01-04,19.33
